Date,Close,Open,Max,Min,Volume,Var (%),Volume Unit
24/02/2022,3.0,2.96,3.04,2.8,3.19,0.33,M
23/02/2022,2.99,3.08,3.14,2.99,3.47,-3.24,M
22/02/2022,3.09,2.92,3.18,2.9,5.66,6.55,M
21/02/2022,2.9,2.97,2.99,2.81,1.94,-2.03,M
18/02/2022,2.96,3.05,3.09,2.96,1.81,-3.27,M
17/02/2022,3.06,3.06,3.13,3.02,3.58,-1.29,M
16/02/2022,3.1,3.02,3.1,2.97,3.52,2.65,M
15/02/2022,3.02,2.82,3.04,2.82,2.54,7.86,M
14/02/2022,2.8,2.83,2.89,2.78,1.29,-1.06,M
11/02/2022,2.83,2.92,2.98,2.78,2.88,-2.75,M
10/02/2022,2.91,2.88,2.94,2.82,1.55,1.04,M
09/02/2022,2.88,2.94,3.04,2.87,1.57,-1.71,M
08/02/2022,2.93,2.8,2.95,2.78,2.98,5.02,M
07/02/2022,2.79,2.8,2.83,2.72,2.19,-0.36,M
04/02/2022,2.8,2.8,2.8,2.69,3.05,0.36,M
03/02/2022,2.79,2.82,2.86,2.76,2.26,-0.71,M
02/02/2022,2.81,2.96,3.0,2.81,2.65,-4.75,M
01/02/2022,2.95,3.15,3.16,2.95,2.93,-5.14,M
31/01/2022,3.11,2.95,3.17,2.89,4.14,5.42,M
28/01/2022,2.95,2.96,3.0,2.86,1.91,-1.34,M
27/01/2022,2.99,2.93,3.04,2.93,2.66,2.05,M
26/01/2022,2.93,2.97,2.99,2.89,3.29,-0.34,M
25/01/2022,2.94,2.83,2.95,2.79,2.06,2.8,M
24/01/2022,2.86,2.99,3.0,2.83,2.35,-5.3,M
21/01/2022,3.02,3.0,3.06,2.95,2.73,0.0,M
20/01/2022,3.02,2.77,3.07,2.75,6.12,9.82,M
19/01/2022,2.75,2.8,2.85,2.75,3.9,-0.36,M
18/01/2022,2.76,2.95,2.95,2.74,6.05,-7.07,M
17/01/2022,2.97,2.93,2.97,2.86,998.5,2.41,K
14/01/2022,2.9,2.91,2.92,2.85,1.4,-0.68,M
13/01/2022,2.92,2.97,2.99,2.86,1.27,-1.35,M
12/01/2022,2.96,2.91,2.98,2.88,4.79,0.34,M
11/01/2022,2.95,2.79,2.95,2.76,3.7,5.73,M
10/01/2022,2.79,2.9,2.9,2.73,3.92,-4.12,M
07/01/2022,2.91,2.9,2.97,2.87,4.06,0.69,M
06/01/2022,2.89,2.99,3.08,2.85,6.92,-1.7,M
05/01/2022,2.94,3.08,3.18,2.94,3.41,-5.47,M
04/01/2022,3.11,3.4,3.43,3.09,4.84,-8.26,M
03/01/2022,3.39,3.5,3.5,3.31,3.14,-1.74,M
30/12/2021,3.45,3.41,3.49,3.36,3.38,0.58,M
29/12/2021,3.43,3.46,3.48,3.38,1.84,-0.87,M
28/12/2021,3.46,3.41,3.48,3.34,2.13,1.47,M
27/12/2021,3.41,3.33,3.43,3.3,2.16,2.4,M
23/12/2021,3.33,3.34,3.37,3.26,1.43,-0.3,M
22/12/2021,3.34,3.34,3.37,3.16,3.05,1.21,M
21/12/2021,3.3,3.3,3.34,3.16,2.46,0.0,M
20/12/2021,3.3,3.21,3.34,3.09,3.33,1.54,M
17/12/2021,3.25,3.0,3.26,3.0,7.26,4.5,M
16/12/2021,3.11,3.05,3.14,3.01,2.91,2.98,M
15/12/2021,3.02,3.06,3.09,2.91,2.47,-0.33,M
14/12/2021,3.03,3.18,3.19,2.97,2.91,-3.5,M
13/12/2021,3.14,3.37,3.46,3.11,3.28,-5.99,M
10/12/2021,3.34,3.09,3.41,3.09,4.26,8.44,M
09/12/2021,3.08,3.09,3.13,2.97,3.74,-0.96,M
08/12/2021,3.11,2.9,3.12,2.86,5.9,6.51,M
07/12/2021,2.92,3.06,3.11,2.9,3.16,-3.63,M
06/12/2021,3.03,3.06,3.14,3.0,2.81,-0.98,M
03/12/2021,3.06,2.69,3.06,2.69,5.46,14.61,M
02/12/2021,2.67,2.66,2.74,2.63,4.02,1.91,M
01/12/2021,2.62,2.79,2.86,2.6,6.23,-3.32,M
30/11/2021,2.71,2.9,2.9,2.68,4.61,-6.55,M
29/11/2021,2.9,3.0,3.05,2.9,2.86,-3.65,M
26/11/2021,3.01,3.05,3.06,2.94,3.4,-6.23,M
25/11/2021,3.21,3.02,3.21,3.0,4.21,6.64,M
24/11/2021,3.01,2.96,3.04,2.88,2.93,1.35,M
23/11/2021,2.97,3.04,3.06,2.88,2.88,-2.3,M
22/11/2021,3.04,3.03,3.11,2.98,4.22,1.0,M
19/11/2021,3.01,2.9,3.05,2.84,3.35,3.79,M
18/11/2021,2.9,2.94,3.01,2.85,3.99,-1.36,M
17/11/2021,2.94,2.94,3.01,2.82,8.08,0.0,M
16/11/2021,2.94,3.16,3.16,2.87,5.76,-6.07,M
12/11/2021,3.13,3.33,3.33,3.1,3.02,-6.01,M
11/11/2021,3.33,3.11,3.36,3.11,4.39,8.47,M
10/11/2021,3.07,3.02,3.11,3.0,5.28,1.99,M
09/11/2021,3.01,2.83,3.09,2.78,11.22,6.74,M
08/11/2021,2.82,2.96,2.96,2.82,5.85,-4.73,M
05/11/2021,2.96,3.09,3.1,2.95,6.89,-2.95,M
04/11/2021,3.05,3.15,3.18,3.03,4.35,-3.17,M
03/11/2021,3.15,3.08,3.21,3.03,5.0,0.96,M
01/11/2021,3.12,3.03,3.13,2.98,2.88,4.7,M
29/10/2021,2.98,3.12,3.17,2.98,3.99,-4.18,M
28/10/2021,3.11,3.26,3.26,3.06,7.1,-4.6,M
27/10/2021,3.26,3.23,3.31,3.18,3.13,1.87,M
26/10/2021,3.2,3.33,3.33,3.14,3.9,-4.48,M
25/10/2021,3.35,3.32,3.41,3.25,2.98,2.13,M
22/10/2021,3.28,3.38,3.38,3.14,7.01,-3.81,M
21/10/2021,3.41,3.61,3.66,3.33,8.47,-6.83,M
20/10/2021,3.66,3.82,3.83,3.64,5.42,-3.43,M
19/10/2021,3.79,4.02,4.02,3.7,6.25,-5.96,M
18/10/2021,4.03,4.16,4.22,4.03,2.49,-3.82,M
15/10/2021,4.19,4.08,4.28,4.05,5.6,3.46,M
14/10/2021,4.05,3.92,4.11,3.92,4.03,3.58,M
13/10/2021,3.91,4.0,4.06,3.89,2.3,-1.76,M
11/10/2021,3.98,4.03,4.11,3.97,2.94,-0.75,M
08/10/2021,4.01,4.04,4.2,3.99,3.09,0.0,M
07/10/2021,4.01,4.0,4.08,3.84,3.83,0.25,M
06/10/2021,4.0,3.89,4.06,3.86,4.26,1.01,M
05/10/2021,3.96,3.82,4.04,3.73,7.96,5.04,M
04/10/2021,3.77,3.89,3.93,3.67,2.86,-2.58,M
01/10/2021,3.87,3.84,3.89,3.76,3.49,1.84,M
30/09/2021,3.8,3.77,3.8,3.72,3.03,1.88,M
29/09/2021,3.73,3.79,3.85,3.7,3.02,-0.53,M
28/09/2021,3.75,3.85,3.87,3.72,4.22,-3.1,M
27/09/2021,3.87,3.93,3.95,3.85,1.46,-1.28,M
24/09/2021,3.92,3.92,3.97,3.81,3.16,-1.26,M
23/09/2021,3.97,4.0,4.11,3.91,2.73,0.0,M
22/09/2021,3.97,3.93,4.04,3.78,6.84,2.32,M
21/09/2021,3.88,3.95,3.95,3.78,6.08,1.31,M
20/09/2021,3.83,4.15,4.15,3.77,7.09,-9.67,M
17/09/2021,4.24,4.33,4.35,4.15,3.19,-3.2,M
16/09/2021,4.38,4.27,4.38,4.21,1.47,2.1,M
15/09/2021,4.29,4.28,4.35,4.21,929.3,0.23,K
14/09/2021,4.28,4.4,4.45,4.28,2.58,-2.28,M
13/09/2021,4.38,4.33,4.47,4.28,1.75,2.34,M
10/09/2021,4.28,4.3,4.38,4.26,3.62,0.71,M
09/09/2021,4.25,4.51,4.51,4.17,5.63,-5.56,M
08/09/2021,4.5,4.7,4.7,4.47,3.34,-4.26,M
06/09/2021,4.7,4.57,4.74,4.49,1.64,2.62,M
03/09/2021,4.58,4.62,4.67,4.46,9.78,0.22,M
02/09/2021,4.57,4.62,4.66,4.46,2.7,-1.72,M
01/09/2021,4.65,4.54,4.65,4.42,7.57,4.73,M
31/08/2021,4.44,4.7,4.75,4.41,3.52,-5.53,M
30/08/2021,4.7,4.73,4.8,4.66,1.9,-0.84,M
27/08/2021,4.74,4.7,4.78,4.62,3.29,1.07,M
26/08/2021,4.69,4.71,4.81,4.55,2.83,-0.42,M
25/08/2021,4.71,4.75,4.83,4.71,2.06,-0.42,M
24/08/2021,4.73,4.63,4.84,4.62,3.05,3.05,M
23/08/2021,4.59,4.77,4.79,4.52,4.27,-3.77,M
20/08/2021,4.77,4.43,4.81,4.41,6.02,6.95,M
19/08/2021,4.46,4.3,4.67,4.24,3.32,2.29,M
18/08/2021,4.36,4.31,4.65,4.18,7.26,1.63,M
17/08/2021,4.29,4.19,4.29,3.93,10.7,4.13,M
16/08/2021,4.12,4.45,4.45,4.09,10.99,-8.24,M
13/08/2021,4.49,4.65,4.71,4.44,5.17,-3.65,M
12/08/2021,4.66,4.7,4.72,4.55,4.46,-1.06,M
11/08/2021,4.71,4.95,4.97,4.65,13.65,-4.66,M
10/08/2021,4.94,5.1,5.12,4.94,2.84,-2.56,M
09/08/2021,5.07,5.17,5.17,4.98,5.87,-1.93,M
06/08/2021,5.17,5.17,5.21,5.05,2.65,-0.39,M
05/08/2021,5.19,5.2,5.27,5.09,2.16,-0.19,M
04/08/2021,5.2,5.3,5.35,5.16,2.71,-1.89,M
03/08/2021,5.3,5.5,5.5,5.29,5.44,-3.28,M
02/08/2021,5.48,5.59,5.65,5.44,2.24,-0.9,M
30/07/2021,5.53,5.52,5.56,5.44,4.0,-0.36,M
29/07/2021,5.55,5.54,5.57,5.43,2.66,0.54,M
28/07/2021,5.52,5.5,5.58,5.38,12.94,-0.18,M
27/07/2021,5.53,5.58,5.59,5.37,6.35,-1.25,M
26/07/2021,5.6,5.76,5.8,5.59,5.91,-4.11,M
23/07/2021,5.84,5.98,6.0,5.79,3.19,-2.34,M
22/07/2021,5.98,6.09,6.09,5.95,2.54,-1.81,M
21/07/2021,6.09,6.13,6.14,6.01,1.96,-0.65,M
20/07/2021,6.13,6.1,6.15,6.05,1.77,-0.49,M
19/07/2021,6.16,6.24,6.26,6.11,3.46,-2.22,M
16/07/2021,6.3,6.26,6.3,6.13,2.85,0.8,M
15/07/2021,6.25,6.45,6.46,6.23,4.31,-3.25,M
14/07/2021,6.46,6.33,6.55,6.33,5.39,2.05,M
13/07/2021,6.33,6.28,6.34,6.22,1.92,0.64,M
12/07/2021,6.29,6.33,6.35,6.22,1.73,0.16,M
08/07/2021,6.28,6.26,6.3,6.16,2.83,-1.41,M
07/07/2021,6.37,6.44,6.44,6.23,2.78,-0.16,M
06/07/2021,6.38,6.5,6.54,6.31,2.62,-2.0,M
05/07/2021,6.51,6.56,6.58,6.5,1.45,-0.46,M
02/07/2021,6.54,6.45,6.56,6.37,2.83,1.24,M
01/07/2021,6.46,6.43,6.48,6.19,7.72,0.47,M
30/06/2021,6.43,6.34,6.44,6.18,5.1,2.55,M
29/06/2021,6.27,6.14,6.35,6.07,4.08,3.13,M
28/06/2021,6.08,6.07,6.12,5.99,1.19,0.5,M
25/06/2021,6.05,6.21,6.22,5.97,3.57,-2.73,M
24/06/2021,6.22,6.3,6.3,6.11,1.85,-0.48,M
23/06/2021,6.25,6.18,6.29,6.18,1.78,1.13,M
22/06/2021,6.18,6.3,6.31,6.15,2.45,-1.28,M
21/06/2021,6.26,6.22,6.31,6.16,2.35,1.29,M
18/06/2021,6.18,6.1,6.21,6.05,1.76,1.48,M
17/06/2021,6.09,6.07,6.11,6.03,3.45,0.66,M
16/06/2021,6.05,6.01,6.09,5.95,6.43,1.0,M
15/06/2021,5.99,6.16,6.17,5.99,4.75,-2.6,M
14/06/2021,6.15,6.06,6.21,6.0,5.49,1.15,M
11/06/2021,6.08,6.19,6.23,6.04,2.68,-2.72,M
10/06/2021,6.25,6.11,6.25,6.09,3.05,2.29,M
09/06/2021,6.11,6.23,6.25,6.0,7.23,-2.86,M
08/06/2021,6.29,6.35,6.38,6.22,3.64,-1.26,M
07/06/2021,6.37,6.48,6.55,6.32,2.18,-2.3,M
04/06/2021,6.52,6.48,6.56,6.42,2.36,0.62,M
02/06/2021,6.48,6.6,6.65,6.18,14.73,-1.22,M
01/06/2021,6.56,6.97,6.97,6.56,5.55,-4.51,M
31/05/2021,6.87,6.87,6.9,6.77,2.08,1.03,M
28/05/2021,6.8,6.73,6.87,6.7,3.58,1.64,M
27/05/2021,6.69,6.71,6.77,6.65,32.31,0.6,M
26/05/2021,6.65,6.7,6.7,6.62,3.93,-0.15,M
25/05/2021,6.66,6.7,6.72,6.64,1.25,-0.6,M
24/05/2021,6.7,6.77,6.84,6.67,2.69,-0.59,M
21/05/2021,6.74,6.67,6.85,6.66,2.61,0.75,M
20/05/2021,6.69,6.63,6.78,6.6,88.21,1.36,M
19/05/2021,6.6,6.59,6.64,6.44,3.25,-0.6,M
18/05/2021,6.64,6.61,6.71,6.59,1.13,0.3,M
17/05/2021,6.62,6.71,6.75,6.55,2.14,-2.07,M
14/05/2021,6.76,6.77,6.87,6.66,3.04,0.3,M
13/05/2021,6.74,6.8,6.86,6.64,2.89,-0.88,M
12/05/2021,6.8,6.85,6.91,6.66,3.12,-1.59,M
11/05/2021,6.91,6.74,6.97,6.71,2.26,0.88,M
10/05/2021,6.85,6.85,6.94,6.78,2.02,0.29,M
07/05/2021,6.83,6.71,6.85,6.7,1.34,1.94,M
06/05/2021,6.7,6.76,6.77,6.6,2.45,-0.74,M
05/05/2021,6.75,6.79,6.88,6.73,1.99,-0.59,M
04/05/2021,6.79,6.75,6.81,6.68,2.56,0.59,M
03/05/2021,6.75,6.69,6.85,6.6,3.0,-0.15,M
30/04/2021,6.76,6.7,6.85,6.7,8.38,1.81,M
29/04/2021,6.64,6.55,6.76,6.55,2.74,1.22,M
28/04/2021,6.56,6.68,6.75,6.5,3.13,-1.65,M
27/04/2021,6.67,6.63,6.72,6.5,4.09,0.6,M
26/04/2021,6.63,6.61,6.64,6.41,2.09,1.07,M
23/04/2021,6.56,6.66,6.75,6.52,2.48,0.46,M
22/04/2021,6.53,6.5,6.77,6.49,4.56,0.46,M
20/04/2021,6.5,6.32,6.5,6.26,2.9,3.17,M
19/04/2021,6.3,6.21,6.34,6.18,2.61,3.62,M
16/04/2021,6.08,6.08,6.1,5.97,2.48,0.0,M
15/04/2021,6.08,6.15,6.16,6.04,3.59,-0.33,M
14/04/2021,6.1,6.18,6.22,6.05,1.85,-0.49,M
13/04/2021,6.13,6.09,6.2,6.01,4.01,0.33,M
12/04/2021,6.11,6.15,6.22,6.06,3.05,-0.33,M
09/04/2021,6.13,6.0,6.13,5.92,1.95,0.66,M
08/04/2021,6.09,6.1,6.17,5.95,3.13,0.16,M
07/04/2021,6.08,6.08,6.13,6.0,3.07,-0.49,M
06/04/2021,6.11,6.1,6.22,5.99,3.02,0.33,M
05/04/2021,6.09,6.09,6.13,5.97,2.49,1.0,M
01/04/2021,6.03,6.0,6.03,5.87,2.15,1.17,M
31/03/2021,5.96,5.93,6.07,5.86,3.1,0.68,M
30/03/2021,5.92,5.78,5.93,5.73,2.32,2.25,M
29/03/2021,5.79,5.88,5.92,5.75,1.49,-2.53,M
26/03/2021,5.94,5.95,6.03,5.77,2.99,0.17,M
25/03/2021,5.93,5.7,6.0,5.58,3.41,3.67,M
24/03/2021,5.72,5.71,5.8,5.62,2.48,0.18,M
23/03/2021,5.71,5.78,5.91,5.66,2.15,-1.38,M
22/03/2021,5.79,5.88,5.95,5.78,6.66,-0.86,M
19/03/2021,5.84,5.71,6.04,5.68,17.92,1.39,M
18/03/2021,5.76,5.61,5.8,5.53,5.48,2.67,M
17/03/2021,5.61,5.65,5.69,5.55,8.93,-1.23,M
16/03/2021,5.68,5.65,5.7,5.46,7.25,0.18,M
15/03/2021,5.67,5.36,5.67,5.27,7.68,5.39,M
12/03/2021,5.38,5.35,5.42,5.2,10.27,0.56,M
11/03/2021,5.35,5.25,5.41,5.1,13.74,1.9,M
10/03/2021,5.25,5.46,5.46,5.18,6.41,-2.05,M
09/03/2021,5.36,5.4,5.51,5.26,2.9,-0.56,M
08/03/2021,5.39,5.9,5.94,5.32,7.8,-9.56,M
05/03/2021,5.96,6.15,6.17,5.86,6.78,-3.72,M
04/03/2021,6.19,6.07,6.23,6.01,4.32,0.98,M
03/03/2021,6.13,6.12,6.2,5.81,2.58,0.49,M
02/03/2021,6.1,6.24,6.34,5.97,3.94,-2.4,M
01/03/2021,6.25,6.41,6.47,6.22,2.17,-2.95,M
26/02/2021,6.44,6.54,6.64,6.29,2.65,-0.92,M
25/02/2021,6.5,6.85,6.88,6.31,2.98,-5.25,M
24/02/2021,6.86,6.84,6.9,6.67,1.31,0.88,M
23/02/2021,6.8,6.89,6.94,6.68,2.63,-0.73,M
22/02/2021,6.85,6.6,6.98,6.34,5.64,2.24,M
19/02/2021,6.7,6.6,6.75,6.54,4.82,1.52,M
18/02/2021,6.6,6.51,6.68,6.47,3.24,1.23,M
17/02/2021,6.52,6.54,6.58,6.39,2.91,0.62,M
12/02/2021,6.48,6.45,6.54,6.39,4.28,0.62,M
11/02/2021,6.44,6.35,6.44,6.24,3.01,1.9,M
10/02/2021,6.32,6.37,6.43,6.22,7.9,-1.25,M
09/02/2021,6.4,6.5,6.56,6.32,2.09,-1.54,M
08/02/2021,6.5,6.6,6.66,6.41,3.32,-2.11,M
05/02/2021,6.64,6.71,6.78,6.53,2.1,-0.3,M
04/02/2021,6.66,6.75,6.83,6.66,2.32,-0.89,M
03/02/2021,6.72,6.78,6.82,6.66,3.09,-0.74,M
02/02/2021,6.77,6.79,6.88,6.71,1.77,-0.29,M
01/02/2021,6.79,6.8,6.84,6.62,1.58,1.34,M
29/01/2021,6.7,6.91,6.97,6.67,1.54,-3.87,M
28/01/2021,6.97,7.01,7.14,6.92,1.34,-0.71,M
27/01/2021,7.02,6.96,7.08,6.72,2.78,0.86,M
26/01/2021,6.96,7.25,7.25,6.88,3.83,-4.0,M
22/01/2021,7.25,7.33,7.39,7.08,2.51,-2.42,M
21/01/2021,7.43,7.36,7.7,7.36,6.57,0.95,M
20/01/2021,7.36,7.34,7.47,7.11,4.44,0.68,M
19/01/2021,7.31,7.01,7.42,6.96,4.26,4.28,M
18/01/2021,7.01,6.85,7.04,6.71,2.66,3.09,M
15/01/2021,6.8,6.74,6.85,6.62,1.47,-0.73,M
14/01/2021,6.85,6.77,6.88,6.71,4.34,1.48,M
13/01/2021,6.75,6.59,6.78,6.47,3.02,4.65,M
12/01/2021,6.45,6.27,6.45,6.27,2.97,2.22,M
11/01/2021,6.31,6.33,6.45,6.18,1.69,-0.94,M
08/01/2021,6.37,6.19,6.45,6.16,5.59,2.74,M
07/01/2021,6.2,6.35,6.38,6.16,6.6,-3.73,M
06/01/2021,6.44,6.65,6.65,6.41,1.95,-3.3,M
05/01/2021,6.66,6.62,6.73,6.52,2.24,0.76,M
04/01/2021,6.61,6.81,6.88,6.51,5.41,-4.2,M
30/12/2020,6.9,6.87,6.91,6.82,2.84,0.58,M
29/12/2020,6.86,6.94,6.95,6.86,1.34,0.0,M
28/12/2020,6.86,6.9,6.95,6.8,2.24,-0.15,M
23/12/2020,6.87,6.77,6.87,6.68,1.68,1.48,M
22/12/2020,6.77,6.66,6.77,6.61,1.08,1.65,M
21/12/2020,6.66,6.6,6.66,6.46,1.0,-1.04,M
18/12/2020,6.73,6.6,6.78,6.6,2.08,1.66,M
17/12/2020,6.62,6.62,6.77,6.61,1.12,0.3,M
16/12/2020,6.6,6.63,6.67,6.53,3.89,0.76,M
15/12/2020,6.55,6.51,6.61,6.4,2.62,0.46,M
14/12/2020,6.52,6.61,6.76,6.5,2.09,-0.91,M
11/12/2020,6.58,6.5,6.7,6.5,4.43,0.15,M
10/12/2020,6.57,6.59,6.65,6.45,2.51,0.15,M
09/12/2020,6.56,6.89,6.9,6.51,4.56,-3.95,M
08/12/2020,6.83,7.0,7.09,6.82,1.61,-2.43,M
07/12/2020,7.0,7.15,7.38,6.95,1.11,-2.1,M
04/12/2020,7.15,7.49,7.49,7.06,1.71,-3.9,M
03/12/2020,7.44,7.6,7.73,7.33,2.77,-1.59,M
02/12/2020,7.56,7.54,7.56,7.25,11.44,2.44,M
01/12/2020,7.38,7.25,7.5,7.13,4.83,7.11,M
30/11/2020,6.89,6.95,6.95,6.82,1.03,-0.86,M
27/11/2020,6.95,6.74,6.97,6.66,1.43,2.96,M
26/11/2020,6.75,6.71,6.79,6.63,1.98,0.3,M
25/11/2020,6.73,6.53,6.73,6.48,5.47,3.06,M
24/11/2020,6.53,6.42,6.59,6.38,3.58,1.24,M
23/11/2020,6.45,6.6,6.61,6.4,1.31,-1.53,M
20/11/2020,6.55,6.43,6.58,6.35,1.79,1.55,M
19/11/2020,6.45,6.32,6.45,6.17,2.09,1.57,M
18/11/2020,6.35,6.27,6.41,6.15,1.68,1.11,M
17/11/2020,6.28,6.21,6.35,6.16,2.53,1.29,M
16/11/2020,6.2,6.48,6.48,6.15,4.54,-1.59,M
13/11/2020,6.3,6.38,6.51,6.11,3.11,-1.25,M
12/11/2020,6.38,6.38,6.43,6.1,2.08,-0.31,M
11/11/2020,6.4,6.46,6.51,6.25,2.75,-0.47,M
10/11/2020,6.43,6.61,6.72,6.37,1.48,-1.98,M
09/11/2020,6.56,6.85,6.85,6.54,1.31,-1.06,M
06/11/2020,6.63,6.5,6.79,6.48,3.8,0.45,M
05/11/2020,6.6,6.61,6.92,6.44,5.08,1.07,M
04/11/2020,6.53,6.5,6.75,6.42,3.2,1.24,M
03/11/2020,6.45,6.3,6.49,6.19,5.91,9.32,M
30/10/2020,5.9,6.18,6.24,5.88,3.01,-4.22,M
29/10/2020,6.16,6.18,6.26,6.0,2.36,0.16,M
28/10/2020,6.15,6.5,6.55,6.07,1.81,-6.25,M
27/10/2020,6.56,6.75,6.79,6.56,733.9,-2.67,K
26/10/2020,6.74,6.85,6.88,6.61,13.6,-1.61,M
23/10/2020,6.85,6.62,6.96,6.48,13.7,3.63,M
22/10/2020,6.61,6.62,6.72,6.55,1.27,0.0,M
21/10/2020,6.61,6.78,6.78,6.57,1.56,-2.07,M
20/10/2020,6.75,6.8,6.9,6.61,1.33,-0.74,M
19/10/2020,6.8,6.93,6.93,6.75,1.07,-1.31,M
16/10/2020,6.89,6.9,6.99,6.82,540.8,-0.29,K
15/10/2020,6.91,6.83,6.97,6.76,1.39,1.62,M
14/10/2020,6.8,6.66,6.82,6.62,2.03,2.87,M
13/10/2020,6.61,6.76,6.79,6.6,5.02,-2.07,M
09/10/2020,6.75,6.7,6.83,6.6,1.23,0.9,M
08/10/2020,6.69,6.65,6.75,6.53,1.73,0.6,M
07/10/2020,6.65,7.0,7.0,6.63,5.39,-4.32,M
06/10/2020,6.95,7.1,7.13,6.91,1.31,-1.42,M
05/10/2020,7.05,7.18,7.2,7.01,2.25,-1.26,M
02/10/2020,7.14,7.22,7.27,7.14,2.47,-2.46,M
01/10/2020,7.32,7.24,7.33,7.05,3.14,0.97,M
30/09/2020,7.25,7.02,7.25,7.02,4.54,2.84,M
29/09/2020,7.05,7.21,7.22,6.89,5.69,-2.35,M
28/09/2020,7.22,7.38,7.49,7.12,6.79,-2.7,M
